id,sitename,nearesttown,state,country,website,region,longitude,latitude,phone,numberofsites,distancefromtown
168,Graham Creek,Bayfield,Colorado,USA,,Southwest,-107.54,37.391,970.884.2512/970.247.4874,25,11.8
169,Grand View,Fort Collins,Colorado,USA,,Southwest,-105.772,40.503,970.498.1375/970.295.6600,9,36.5
170,Granite,Steamboat Springs,Colorado,USA,,Southwest,-106.691,40.496,970.879.1870/307.745.2300,8,7.4
171,Grape Creek - Temple Canyon Park,Canon City,Colorado,USA,,Southwest,-105.316,38.407,,,5.4
172,Green Mountain,Deckers,Colorado,USA,,Southwest,-105.356,39.326,303.275.5610/719.545.8737,6,8.5
173,Green Ridge,Granby,Colorado,USA,,Southwest,-105.844,40.206,970.887.4100/970.295.6600,78,9.7
174,Greenhorn Meadows Park,Colorado City,Colorado,USA,,Southwest,-104.846,37.936,719.676.3059,26,0.9
175,Grizzly Creek,Walden,Colorado,USA,,Southwest,-106.599,40.557,,12,20.5
176,Guanella Pass,Georgetown,Colorado,USA,,Southwest,-105.716,39.613,303.567.3000/970.295.6600,18,6.5
177,Gypsum,Glenwood Springs,Colorado,USA,,Southwest,-106.952,39.651,,,21
178,Hahns Peak Lake,Steamboat Springs,Colorado,USA,,Southwest,-106.997,40.84,970.879.1870/307.745.2300,26,26
179,Halfmoon,Leadville,Colorado,USA,,Southwest,-106.432,39.501,970.827.5715/970.945.2521,7,18.8
180,Halfmoon East,Leadville,Colorado,USA,,Southwest,-106.396,39.161,719.486.0749/719.545.8737,6,8.3
181,Halfmoon West,Leadville,Colorado,USA,,Southwest,-106.397,39.158,719.486.0749/719.545.8737,16,8.5
182,Hall Valley,Webster,Colorado,USA,,Southwest,-105.805,39.483,303.275.5610/719.545.8737,9,5.2
183,Handcart,Jefferson,Colorado,USA,,Southwest,-105.802,39.482,,10,7.2
184,Hansons Mill,Creede,Colorado,USA,,Southwest,-106.737,37.813,719.657.3321/719-852-5941,5,10.6
185,Happy Meadows,Woodland Park,Colorado,USA,,Southwest,-105.362,39.015,719.836.2031/719.545.8737,8,16.5
186,Harvester Park,Haxtun,Colorado,USA,,Southwest,-102.624,40.646,,10,0.3
187,Haviland Lake,Durango,Colorado,USA,,Southwest,-107.808,37.534,970.884.2512/970.247.4874,43,18.3
188,Hayden Creek,Salida,Colorado,USA,,Southwest,-105.823,38.33,719.539.3591/719.545.8737,11,17.1
189,Headquarters  - Yampa River State Park,Hayden,Colorado,USA,,Southwest,-107.311,40.49,970.276.2061,50,2.9
190,Heaton Bay,Frisco,Colorado,USA,,Southwest,-106.078,39.604,970.468.5400/970.945.2521,81,2.3
191,Hecla Junction - Arkansas Headwaters State Rec Area,Salida,Colorado,USA,,Southwest,-106.052,38.653,719.539.7289,,8.6
192,Hermit Park Open Space,Estes Park,Colorado,USA,,Southwest,-105.464,40.335,800.397.7795,,4.2
193,Hidden Lakes,Walden,Colorado,USA,,Southwest,-106.608,40.507,970.723.8204/307.745.2300,9,23
194,Hidden Valley,Lake City,Colorado,USA,,Southwest,-107.133,38.041,970.641.0471/970.874.6600,4,9.9
195,Hideaway Park,Winter Park,Colorado,USA,,Southwest,-105.784,39.919,,,2.2
196,Highline Lake State Park,Loma,Colorado,USA,,Southwest,-108.836,39.27,970.858.7208,25,5.3
197,Highway Springs,South Fork,Colorado,USA,,Southwest,-106.685,37.622,719.657.3321/719-852-5941,11,4.1
198,Himes Peak,Buford,Colorado,USA,,Southwest,-107.272,40.028,970.878.4039/970.945.2521,11,18.5
199,Hinman Park,Steamboat Springs,Colorado,USA,,Southwest,-106.834,40.749,970.879.1870/307.745.2300,13,18.2
200,Hornsilver,Minturn,Colorado,USA,,Southwest,-106.366,39.472,970.827.5715/970.945.2521,7,8.6
201,Horseshoe,Parshall,Colorado,USA,,Southwest,-106.096,39.9,970.638.4516/307.745.2300,7,11.6
202,Horseshoe,Fairplay,Colorado,USA,,Southwest,-106.086,39.202,719.836.2031/719.545.8737,19,4.8
203,Horseshoe,,Colorado,USA,,Southwest,-107.113,40.035,,7,
204,House Creek,Dolores,Colorado,USA,,Southwest,-108.535,37.516,970.882.6800/970.247.4874,65,3.4
205,Hovenweep National Monument,Cortez,Colorado,USA,,Southwest,-109.071,37.383,970.562.4282,30,26.8
206,Hugo City Park,Hugo,Colorado,USA,,Southwest,-103.471,39.134,,10,0.2
207,Idlewild,Winter Park,Colorado,USA,,Southwest,-105.778,39.904,970.887.4100/970.295.6600,24,1.1
208,Indian Creek,Sedalia,Colorado,USA,,Southwest,-105.098,39.381,303.275.5610/719.545.8737,11,8.3
209,Inlet Bay - Horsetooth Reservoir,Fort Collins,Colorado,USA,,Southwest,-105.161,40.527,,,5.7
210,Irish Canyon,Maybell,Colorado,USA,,Southwest,-108.734,40.826,,,40
211,Iron City,Nathrop,Colorado,USA,,Southwest,-106.338,38.709,719.539.3591/719.545.8737,15,14.4
212,Iron Springs,Montrose,Colorado,USA,,Southwest,-108.164,38.317,970.240.5300/970.874.6600,8,19.2
213,Island Acres - James M. Robb - Colorado River State Park,Palisade,Colorado,USA,,Southwest,-108.301,39.168,970.434.3388,60,4.8
214,Island Lake,Cedaredge,Colorado,USA,,Southwest,-108.011,39.032,970.242.8211/970.874.6600,41,10.1
215,Ivy Creek,Creede,Colorado,USA,,Southwest,-107,37.681,719.657.3321/719-852-5941,6,12.3
216,Jacks Gulch,Rustic,Colorado,USA,,Southwest,-105.525,40.633,970.498.1375/970.295.6600,56,5.4
217,Jackson Creek,Denver,Colorado,USA,,Southwest,-105.089,39.251,303.275.5610/719.545.8737,9,34.1
218,Jackson Lake State Park,Orchard,Colorado,USA,,Southwest,-104.093,40.385,970.645.2551,250,4
219,Jefferson Creek,Jefferson,Colorado,USA,,Southwest,-105.853,39.433,719.836.2031/719.545.8737,17,4.8
220,Jumbo,Mesa,Colorado,USA,,Southwest,-108.094,39.053,970.242.8211/970.874.6600,26,8.2
221,Junction Creek,Durango,Colorado,USA,,Southwest,-107.917,37.337,970.884.2512/970.247.4874,44,4.7
222,Juniper Breaks - Lake Pueblo State Park,Pueblo,Colorado,USA,,Southwest,-104.755,38.277,719.561.9320,,8.1
223,Juniper Canyon - Yampa River State Park,Craig,Colorado,USA,,Southwest,-107.953,40.47,970.276.2061,8,21.6
224,Kelly Dahl,Nederland,Colorado,USA,,Southwest,-105.498,39.932,303.541.2500/970.295.6600,46,2.1
225,Kelly Flats,Rustic,Colorado,USA,,Southwest,-105.483,40.681,970.498.1375/970.295.6600,29,5.3
226,Kelsey,Bailey,Colorado,USA,,Southwest,-105.265,39.306,303.275.5610/719.545.8737,17,13.1
227,Kenosha Pass,Jefferson,Colorado,USA,,Southwest,-105.761,39.414,303.275.5610/719.545.8737,25,3.3
228,Kiser Creek,Cedaredge,Colorado,USA,,Southwest,-107.948,39.038,,12,9.5
229,Kite Lake,Alma,Colorado,USA,,Southwest,-106.128,39.329,719.836.2031/719.545.8737,5,4.7
230,Kroeger,Durango,Colorado,USA,,Southwest,-108.077,37.376,970.884.2512/970.247.4874,11,12.9
231,La Vista - Lake Isabel,Colorado City,Colorado,USA,,Southwest,-105.059,37.984,719.269.8500/719.545.8737,29,12.5
232,Lake Creek,Westcliffe,Colorado,USA,,Southwest,-105.662,38.265,719.269.8500/719.545.8737,11,13.9
233,Lake Fork,Antonito,Colorado,USA,,Southwest,-106.477,37.309,719.274.8971/719-852-5941,20,30.3
234,Lake Fork - Curecanti Area,Gunnison,Colorado,USA,,Southwest,-107.323,38.455,970.641.2337,82,22.4
235,Lake Hasty - John Martin State Park,Hasty,Colorado,USA,,Southwest,-102.933,38.075,719.829.1801,213,2.9
236,Lake Irwin,Crested Butte,Colorado,USA,,Southwest,-107.108,38.881,970.641.0471/970.874.6600,32,6.5
237,Lakeview - Almont,,Colorado,USA,,Southwest,-106.58,38.818,970.641.0471/970.874.6600,35,
238,Lakeview - Twin Lakes,Leadville,Colorado,USA,,Southwest,-106.366,39.098,719.486.0749/719.545.8737,27,11.3
239,Lincoln Gulch,Aspen,Colorado,USA,,Southwest,-106.695,39.117,970.963.2266/970.945.2521,7,8.3
240,Little Mattie,Basalt,Colorado,USA,,Southwest,-106.806,39.378,970.963.2266/970.945.2521,22,12.2
241,Little Maud,Basalt,Colorado,USA,,Southwest,-106.813,39.375,970.963.2266/970.945.2521,20,11.7
242,Lodgepole - Almont,Almont,Colorado,USA,,Southwest,-106.662,38.761,970.641.0471/970.874.6600,16,12
243,Lodgepole - Jefferson,Jefferson,Colorado,USA,,Southwest,-105.843,39.423,719.836.2031/719.545.8737,34,3.9
244,Lone Rock,Woodland Park,Colorado,USA,,Southwest,-105.235,39.252,303.275.5610/719.545.8737,20,20.2
245,Long Draw,Gould,Colorado,USA,,Southwest,-105.767,40.515,970.498.1375/970.295.6600,25,13.8
246,Longs Peak - Rocky Mountain National Park,Estes Park,Colorado,USA,,Southwest,-105.559,40.275,970.586.1206,26,7.3
247,Lost Lake,Paonia,Colorado,USA,,Southwest,-107.208,38.87,970.527.4131/970.874.6600,19,20.6
248,Lost Man,Aspen,Colorado,USA,,Southwest,-106.625,39.122,970.963.2266/970.945.2521,10,11.4
249,Lost Park,Jefferson,Colorado,USA,,Southwest,-105.507,39.285,719.836.2031/719.545.8737,12,16.9
250,Lost Trail,Creede,Colorado,USA,,Southwest,-107.349,37.768,719.657.3321/719-852-5941,7,23.7
251,Lottis Creek,Almont,Colorado,USA,,Southwest,-106.627,38.776,970.641.0471/970.874.6600,27,14.1
252,Lower Beaver Creek,South Fork,Colorado,USA,,Southwest,-106.676,37.616,719.657.3321/719-852-5941,23,4.2
253,Lower Narrows,Fort Collins,Colorado,USA,,Southwest,-105.431,40.691,970.498.1375/970.295.6600,8,19.6
254,Lower Piedra,Pagosa Springs,Colorado,USA,,Southwest,-107.343,37.242,970.264.2268/970.247.4874,17,18.4
255,Lowry,Dillon,Colorado,USA,,Southwest,-106.031,39.623,970.468.5400/970.945.2521,24,0.8
256,Luders Creek,Saguache,Colorado,USA,,Southwest,-106.584,38.181,719.655.2547/719-852-5941,6,24.9
257,Lynx Pass,Toponas,Colorado,USA,,Southwest,-106.699,40.078,970.638.4516/307.745.2300,11,5.9
258,Main - Mancos State Park,Dolores,Colorado,USA,,Southwest,-108.27,37.4,970.533.7065,24,13.8
259,Marshall Park,Creede,Colorado,USA,,Southwest,-106.986,37.789,719.657.3321/719-852-5941,17,5.3
260,Marvine,Buford,Colorado,USA,,Southwest,-107.426,40.007,970.878.4039/970.945.2521,22,10.2
261,Marys Lake - USBR,Estes Park,Colorado,USA,,Southwest,-105.531,40.347,,270,2.1
262,Matchless,Leadville,Colorado,USA,,Southwest,-106.36,39.258,[phone]/[phone],17,3.6
263,Matterhorn,Telluride,Colorado,USA,,Southwest,-107.881,37.845,970.327.4261/970.874.6600,28,7.4
264,Mavreeso,Dolores,Colorado,USA,,Southwest,-108.297,37.651,970.882.6800/970.247.4874,19,16.7
265,Maybell Bridge - Yampa River State Park,Craig,Colorado,USA,,Southwest,-108.033,40.501,970.276.2061,9,25.6
266,Maybell City Park,Maybell,Colorado,USA,,Southwest,-108.086,40.517,,20,0
267,Mayqueen,Leadville,Colorado,USA,,Southwest,-106.431,39.278,719.486.0749/719.545.8737,27,7.7
268,McClure,,Colorado,USA,,Southwest,-107.872,38.059,,19,
269,McClure,Redstone,Colorado,USA,,Southwest,-107.313,39.124,970.527.4131/970.874.6600,8,5.5
270,Mcdonald Flats,Silverthorne,Colorado,USA,,Southwest,-106.238,39.851,970.468.5400/970.945.2521,13,17.7
271,Mcphee,Dolores,Colorado,USA,,Southwest,-108.553,37.497,970.882.6800/970.247.4874,71,3.1
272,Meadow Lake,Buford,Colorado,USA,,Southwest,-107.543,39.817,970.625.2371/970.945.2521,10,12.4
273,Meadow Park,Lyons,Colorado,USA,,Southwest,-105.274,40.223,303.823.6150,,0.2
274,Meadow Ridge,Woodland Park,Colorado,USA,,Southwest,-104.986,38.978,719.636.1602/719.545.8737,19,4
275,Meadows,Steamboat Springs,Colorado,USA,,Southwest,-106.724,40.373,970.879.1870/307.745.2300,30,9.6
276,Meeker City Park,Meeker,Colorado,USA,,Southwest,-107.91,40.036,,9,0.2
277,Meeker Park Overflow,Estes Park,Colorado,USA,,Southwest,-105.534,40.242,303.541.2500/970.295.6600,29,9.4
278,Meridian,Bailey,Colorado,USA,,Southwest,-105.535,39.51,303.275.5610/719.545.8737,18,7.9
279,Michigan Creek,Jefferson,Colorado,USA,,Southwest,-105.883,39.411,719.836.2031/719.545.8737,12,4.9
280,Middle Mountain - Vallecito Reservoir,Bayfield,Colorado,USA,,Southwest,-107.536,37.409,970.884.2512/970.247.4874,24,13.1
281,Middle Quartz,Monarch,Colorado,USA,,Southwest,-106.425,38.623,970.641.0471/970.874.6600,7,8.1
282,Mill Creek - Lake City,,Colorado,USA,,Southwest,-107.39,37.906,,22,
283,Miller Creek,Bayfield,Colorado,USA,,Southwest,-107.661,37.405,970.884.2512/970.247.4874,12,12.8
284,Miracle Rock,Glade Park,Colorado,USA,,Southwest,-108.872,38.981,,4,7.1
285,Miramonte Reservoir - SWA,,Colorado,USA,,Southwest,-108.334,37.975,,50,
286,Mirror Lake - Almont,Almont,Colorado,USA,,Southwest,-106.432,38.747,970.641.0471/970.874.6600,10,23
287,Missile Site Park,Greeley,Colorado,USA,,Southwest,-104.863,40.43,970.304.6531,12,8.1
288,Mix Lake,Antonito,Colorado,USA,,Southwest,-106.547,37.358,719.274.8971/719-852-5941,22,35.3
289,Mizpah,Empire,Colorado,USA,,Southwest,-105.792,39.776,303.567.3000/970.295.6600,10,5.8
290,Mogote,Antonito,Colorado,USA,,Southwest,-106.235,37.065,719.274.8971/719-852-5941,59,12.5
291,Molas Lake Public Park,Silverton,Colorado,USA,,Southwest,-107.683,37.749,866.731.5204,,4.4
292,Mollie B,Basalt,Colorado,USA,,Southwest,-106.81,39.375,970.963.2266/970.945.2521,27,11.9
293,Molly Brown,Leadville,Colorado,USA,,Southwest,-106.353,39.264,719.486.0749/719.545.8737,49,3.4
294,Molly Gulch,Sedalia,Colorado,USA,,Southwest,-105.344,39.194,,15,26.5
295,Monarch Park,Poncha Springs,Colorado,USA,,Southwest,-106.325,38.516,719.539.3591/719.545.8737,37,13.4
296,Monument Lake Park,Stonewall,Colorado,USA,,Southwest,-105.047,37.207,,,4.1
297,Moraine Park,Estes Park,Colorado,USA,,Southwest,-105.6,40.358,970.586.1418,,4.3
298,Morefield - Mesa Verde National Park,Mancos,Colorado,USA,,Southwest,-108.42,37.302,800-449-2288,450,7.8
299,Mosca,Almont,Colorado,USA,,Southwest,-106.71,38.86,970.641.0471/970.874.6600,16,15.4
300,Mount Princeton,Nathrop,Colorado,USA,,Southwest,-106.224,38.714,719.539.3591/719.545.8737,19,8.3
301,Mountain Park,Rustic,Colorado,USA,,Southwest,-105.467,40.682,970.498.1375/970.295.6600,54,6.1
302,Mud Springs,Glade Park,Colorado,USA,,Southwest,-108.739,38.905,,14,6.1
303,Mueller State Park,Divide,Colorado,USA,,Southwest,-105.164,38.89,719.687.2366,90,3.6
304,Narrows,Rustic,Colorado,USA,,Southwest,-105.431,40.691,970.295.6700,5,7.9
305,Navajo State Park,Arboles,Colorado,USA,,Southwest,-107.418,37.004,970.883.2208,120,1.7
306,Needle Creek Reservoir,Gunnison,Colorado,USA,,Southwest,-106.56,38.353,[phone]/[phone],,23.8
307,North Bank,Almont,Colorado,USA,,Southwest,-106.758,38.73,970.641.0471/970.874.6600,17,6.6
308,North Canyon - Vallecito Reservoir,Bayfield,Colorado,USA,,Southwest,-107.539,37.394,970.884.2512/970.247.4874,21,12.1
309,North Clear Creek,Creede,Colorado,USA,,Southwest,-107.139,37.836,719.657.3321/719-852-5941,25,11.6
310,North Cove - Bonny Lake State Park,Idalia,Colorado,USA,,Southwest,-102.185,39.638,970.354.7306,21,7.4
311,North Crestone Creek,Crestone,Colorado,USA,,Southwest,-105.689,38.016,719.655.2547/719-852-5941,13,1.5
312,North Fork,Buford,Colorado,USA,,Southwest,-107.434,40.059,970.878.4039/970.945.2521,40,10.9
313,North Fork Poudre,Livermore,Colorado,USA,,Southwest,-105.71,40.814,970.498.1375/970.295.6600,9,25.8
314,North Fork Reservoir,Salidas,Colorado,USA,,Southwest,-106.32,38.612,719.539.3591/719.545.8737,9,18.5
315,North Fruita Desert,De Beque,Colorado,USA,,Southwest,-108.702,39.331,,35,26
316,North Michigan - State Forest State Park,Walden,Colorado,USA,,Southwest,-105.997,40.553,970.723.8366,48,19.5
317,North Rim - Gunnison National Park,Montrose,Colorado,USA,,Southwest,-107.709,38.586,970.641.2337,13,11.7
318,North Sterling State Park,Sterling,Colorado,USA,,Southwest,-103.265,40.796,970.522.3657,141,12.1
319,Northern Plains - Lake Pueblo State Park,Pueblo,Colorado,USA,,Southwest,-104.78,38.275,719.561.9320,,9.4
320,Oak Creek,Canon City,Colorado,USA,,Southwest,-105.269,38.296,719.269.8500/719.545.8737,15,10.2
321,Oak Point - Vega State Park,Collbran,Colorado,USA,,Southwest,-107.789,39.231,970.487.3407,39,9.2
322,Ohaver Lake,Poncha Springs,Colorado,USA,,Southwest,-106.143,38.428,719.539.3591/719.545.8737,35,6.9
323,Old Timers - Vallecito Reservoir,Bayfield,Colorado,USA,,Southwest,-107.56,37.377,,11,10.7
324,Olive Ridge,Estes Park,Colorado,USA,,Southwest,-105.523,40.208,303.541.2500/970.295.6600,56,11.7
325,One Mile,Almont,Colorado,USA,,Southwest,-106.759,38.728,970.641.0471/970.874.6600,25,6.4
326,Ophir Creek,Colorado City,Colorado,USA,,Southwest,-105.107,38.061,719.269.8500/719.545.8737,31,16.8
327,Osprey,Woodland Park,Colorado,USA,,Southwest,-105.177,39.349,303.275.5610/719.545.8737,13,25.4
328,Ouzel,Woodland Park,Colorado,USA,,Southwest,-105.188,39.32,303.275.5610/719.545.8737,13,23.6
329,Painted Rocks,Woodland Park,Colorado,USA,,Southwest,-105.105,39.084,719.636.1602/719.545.8737,18,6.7
330,Palisade - South Fork,South Fork,Colorado,USA,,Southwest,-106.765,37.751,719.657.3321/719-852-5941,12,8.8
331,Palisades Senior RV Park,Gunnison,Colorado,USA,,Southwest,-106.946,38.547,970.641.4951,59,1.1
332,Paonia State Park,Crawford,Colorado,USA,,Southwest,-107.348,38.987,970.921.5721,13,24.1
333,Park Creek - South Fork,South Fork,Colorado,USA,,Southwest,-106.729,37.592,719.657.3321/719-852-5941,16,7.3
334,Parry Peak,,Colorado,USA,,Southwest,-106.41,39.068,719.486.0749/719.545.8737,26,
335,Pawnee,Nederland,Colorado,USA,,Southwest,-105.569,40.079,303.541.2500/970.295.6600,55,8.7
336,Peaceful Valley,Nederland,Colorado,USA,,Southwest,-105.506,40.131,303.541.2500/970.295.6600,17,11.8
